INFO 2023-09-20 13:43:52,794 autoreload 14032 11604 Watching for file changes with StatReloader
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 108, in get
    self.object = self.get_object()
                  ^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 31, in get_object
    queryset = self.get_queryset()
               ^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 72, in get_queryset
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: DetailView is missing a QuerySet. Define DetailView.model, DetailView.queryset, or override DetailView.get_queryset().
ERROR 2023-10-04 16:58:32,055 basehttp 10776 11596 "GET /seminar3/article/21/ HTTP/1.1" 500 84705
INFO 2023-10-04 16:58:38,554 basehttp 10776 11596 "GET /seminar3/articles/3/ HTTP/1.1" 200 6947
ERROR 2023-10-04 16:58:40,972 log 10776 11596 Internal Server Error: /seminar3/article/47/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 108, in get
    self.object = self.get_object()
                  ^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 31, in get_object
    queryset = self.get_queryset()
               ^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 72, in get_queryset
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: DetailView is missing a QuerySet. Define DetailView.model, DetailView.queryset, or override DetailView.get_queryset().
ERROR 2023-10-04 16:58:40,974 basehttp 10776 11596 "GET /seminar3/article/47/ HTTP/1.1" 500 84568
INFO 2023-10-04 17:00:16,081 autoreload 11892 5760 Watching for file changes with StatReloader
WARNING 2023-10-04 17:00:18,180 log 11892 17100 Not Found: /
WARNING 2023-10-04 17:00:18,182 basehttp 11892 17100 "GET / HTTP/1.1" 404 2395
INFO 2023-10-04 17:00:25,839 basehttp 11892 17100 "GET /seminar3/ HTTP/1.1" 200 2005
INFO 2023-10-04 17:00:33,446 basehttp 11892 17100 "GET /seminar3/articles/2/ HTTP/1.1" 200 6947
ERROR 2023-10-04 17:00:36,192 log 11892 17100 Internal Server Error: /seminar3/article/21/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 108, in get
    self.object = self.get_object()
                  ^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 31, in get_object
    queryset = self.get_queryset()
               ^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 72, in get_queryset
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: DetailView is missing a QuerySet. Define DetailView.model, DetailView.queryset, or override DetailView.get_queryset().
ERROR 2023-10-04 17:00:36,194 basehttp 11892 17100 "GET /seminar3/article/21/ HTTP/1.1" 500 84568
INFO 2023-10-04 17:05:14,363 autoreload 16692 14224 Watching for file changes with StatReloader
ERROR 2023-10-04 17:05:21,537 log 16692 3432 Internal Server Error: /seminar3/article/21/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 108, in get
    self.object = self.get_object()
                  ^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 31, in get_object
    queryset = self.get_queryset()
               ^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 72, in get_queryset
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: DetailView is missing a QuerySet. Define DetailView.model, DetailView.queryset, or override DetailView.get_queryset().
ERROR 2023-10-04 17:05:21,539 basehttp 16692 3432 "GET /seminar3/article/21/ HTTP/1.1" 500 84705
INFO 2023-10-04 17:05:27,414 basehttp 16692 3432 "GET /seminar3/articles/3/ HTTP/1.1" 200 6947
ERROR 2023-10-04 17:05:29,195 log 16692 3432 Internal Server Error: /seminar3/article/41/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 108, in get
    self.object = self.get_object()
                  ^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 31, in get_object
    queryset = self.get_queryset()
               ^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 72, in get_queryset
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: DetailView is missing a QuerySet. Define DetailView.model, DetailView.queryset, or override DetailView.get_queryset().
ERROR 2023-10-04 17:05:29,196 basehttp 16692 3432 "GET /seminar3/article/41/ HTTP/1.1" 500 84568
INFO 2023-10-04 17:07:32,448 autoreload 16692 14224 D:\DjangoProject\seminar_project\seminar3_app\views.py changed, reloading.
INFO 2023-10-04 17:07:33,020 autoreload 11884 11604 Watching for file changes with StatReloader
INFO 2023-10-04 17:22:02,665 autoreload 11884 11604 D:\DjangoProject\seminar_project\seminar3_app\views.py changed, reloading.
INFO 2023-10-04 17:22:03,196 autoreload 4484 15880 Watching for file changes with StatReloader
INFO 2023-10-04 17:22:29,750 basehttp 4484 16900 "GET /seminar3/articles/3 HTTP/1.1" 301 0
INFO 2023-10-04 17:22:29,769 basehttp 4484 15868 "GET /seminar3/articles/3/ HTTP/1.1" 200 7087
ERROR 2023-10-04 17:22:37,321 log 4484 15868 Internal Server Error: /seminar3/article/41/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 108, in get
    self.object = self.get_object()
                  ^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 31, in get_object
    queryset = self.get_queryset()
               ^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 72, in get_queryset
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: DetailView is missing a QuerySet. Define DetailView.model, DetailView.queryset, or override DetailView.get_queryset().
ERROR 2023-10-04 17:22:37,322 basehttp 4484 15868 "GET /seminar3/article/41/ HTTP/1.1" 500 84568
ERROR 2023-10-04 17:23:35,163 log 4484 15868 Internal Server Error: /seminar3/article/41/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 108, in get
    self.object = self.get_object()
                  ^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 31, in get_object
    queryset = self.get_queryset()
               ^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 72, in get_queryset
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: DetailView is missing a QuerySet. Define DetailView.model, DetailView.queryset, or override DetailView.get_queryset().
ERROR 2023-10-04 17:23:35,164 basehttp 4484 15868 "GET /seminar3/article/41/ HTTP/1.1" 500 84397
